,mean_pitch,mean_intensity,sd_pitch,sd_intensity,duration,speaking_rate,jitter,shimmer,tag
492,-0.047678102239606,0.21674724276676494,3.979630249489825,6.877693563946534,1.1200000000000045,0.8928571428571392,0.005899492796350959,0.0608542178421664,b
494,-0.22768495269159383,0.14226086618306888,2.5931065612578696,7.051667095258941,0.3599999999999852,2.777777777777892,0.006609213741383769,0.0699337239869765,b
495,0.19959335457059724,0.13388908864126936,37.74219400424029,8.159347392080512,9.280000000000001,0.21551724137931033,0.0066036187010103786,0.09948364896622082,%
496,-0.4709935405654482,0.2648959378348035,14.167493393554118,8.760860815481315,1.3200000000000216,6.818181818181706,0.007743748619861667,0.052496967499646864,sv
497,0.6366124335807453,-0.12078788641555294,30.681628256041225,13.011042129701034,6.9599999999999795,2.873563218390813,0.010005829961971689,0.051178555725161286,sv
498,0.10835475599661049,-0.002294554569957419,12.600818396674015,8.2806680419997,0.4399999999999977,2.2727272727272845,0.009051609902555309,0.05531501338726327,b
499,0.3633146212572347,0.06611591801155359,25.735761358837397,11.20630876974415,3.8400000000000034,2.6041666666666643,0.009120803378234277,0.07381757064921415,sv
500,-0.36771954972879806,0.1428663810630697,15.255197519917992,8.617958644632356,0.5200000000000102,1.9230769230768852,0.02247060327519454,0.08089874048593489,aa
503,-0.22966797812203188,0.5245572837426493,5.832014044940819,6.793426235053324,0.4000000000000057,2.4999999999999645,0.008862043526823566,0.05141458579697424,aa
504,-0.14293166938069857,0.10495764854041467,26.190268027473273,14.666207610237194,2.4799999999999898,4.032258064516146,0.008661947195669758,0.05270959520324364,sv
505,0.27001396910837316,-0.2345399296738062,19.211441203447972,13.518524741586432,1.5600000000000023,0.6410256410256401,0.00963689401403053,0.07298722982042595,b
506,0.42011904455086446,0.011618777144950743,15.356432494670692,14.319304031497191,5.560000000000002,4.4964028776978395,0.009569640612003176,0.05950145519753126,sd
507,-0.22423193478359438,0.36990276674080946,13.242119647144927,8.449210844829976,0.960000000000008,10.41666666666658,0.012781224568645186,0.07347750176309314,sd
508,-0.5074685036558196,0.05638118842186479,11.520312733486625,11.436571083570037,1.1999999999999886,3.333333333333365,0.009616386347214453,0.08459319919517691,sd
509,-0.35036424511460307,0.40863059045915073,5.6841044373707215,11.798980542264504,0.20000000000001705,4.999999999999574,0.005804936935988059,0.048210819571152884,b
510,-0.035386089713914326,0.090966205589045,7.852401312614469,12.575573322126033,2.9199999999999875,4.109589041095908,0.009862881501395096,0.06314215223527272,sd
511,0.34114322965849886,-0.10806156071332251,22.872505481319543,14.44007187039091,10.319999999999993,2.810077519379847,0.010738594760546297,0.06601637208659808,sd
512,0.43832829235525406,0.2156415998084582,20.307050729029317,7.090064500803732,1.0400000000000205,2.8846153846153277,0.010357366437676714,0.06063317929021113,sd
513,0.09599886587181938,-0.39928158404548864,4.922330975976263,14.249513196554664,1.4399999999999977,4.166666666666673,0.012885293206322637,0.09911706736192434,sd
514,-0.3470826192584122,-0.04145361350693577,8.43680311023293,14.794298639696324,1.0,5.0,0.008029128445952608,0.08255018577122376,sd
515,-0.2550710106956987,0.20999501173426793,16.928836658817268,9.584632596025708,2.9199999999999875,5.821917808219203,0.013077810443224223,0.10456145946202926,sd
517,-0.2280942891722415,0.29737331662726096,5.642933279191656,8.028736878918938,0.1599999999999966,6.250000000000133,0.007721604464886532,0.08372765676789173,aa
519,0.27965308069691996,0.41762158515125014,11.129729972995564,4.783953552684616,0.19999999999998863,5.000000000000284,0.005977143585836686,0.07671145044901795,aa
521,-0.09018137922683978,0.3092391762512916,15.698124867753672,11.187869094853449,2.9199999999999875,5.479452054794544,0.009499202120444765,0.06816342673218527,sd
522,0.38278337903385085,-0.0920556951186412,27.234702084771513,15.868088952108206,7.0,2.857142857142857,0.010680891037508222,0.0590397837976076,sd
523,-0.4934105471597453,0.11033645297952854,49.970100611379195,15.072846785272349,4.039999999999992,4.207920792079216,0.011936876165044581,0.06863652818256731,sd
524,-0.4492129116044803,-0.10153974529382959,9.88960978913681,12.49242085703213,2.0800000000000125,0.9615384615384558,0.009224531904467105,0.05495396878498768,ba
